# 032830 2026 11012
[네이버] {'lastcloseprice': 276000.0, 'openprice': 285000.0, 'highprice': 306500.0, 'lowprice': 283500.0, 'accumulatedtradingvolume': 717078.0, 'foreignrate': 23.41, 'highpriceof52weeks': 518000.0, 'lowpriceof52weeks': 129200.0, 'per': 20.69, 'eps': 14356.0, 'cnsper': 20.46, 'cnseps': 14515.0, 'pbr': 0.66, 'bps': 452324.0, 'dividendyieldratio': 1.79, 'dividend': 5300.0}
[주식총수] 200000000

[CFS] 핵심계정:
  [BS] id=ifrs-full_Assets | nm=자산총계 | amt=460317508000000 | add=nan
  [CF] id=ifrs-full_ProceedsFromSalesOrMaturityOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeClassifiedAsInvestingActivities | nm=기타포괄손익공정가치측정금융자산의 처분 | amt=10372652000000 | add=nan
  [CF] id=ifrs-full_PurchaseOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeClassifiedAsInvestingActivities | nm=기타포괄손익공정가치측정금융자산의 취득 | amt=9252071000000 | add=nan
  [CF] id=ifrs-full_CashFlowsFromUsedInOperatingActivities | nm=영업활동으로부터의 현금흐름 | amt=973157000000 | add=nan
  [CF] id=ifrs-full_CashFlowsFromUsedInOperations | nm=영업활동에서 창출된 현금흐름 | amt=-3028265000000 | add=nan
  [CF] id=ifrs-full_AdjustmentsForReconcileProfitLoss | nm=손익조정사항 | amt=30225000000 | add=nan
  [CF] id=ifrs-full_ProfitLoss | nm=당기순이익(손실) | amt=176066000000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=56416815000000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=43358109000000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=15062944000000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=100000000000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=6131000000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=-2110369000000 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeTotal | nm=기타포괄손익공정가치측정금융자산평가손익 | amt=71025470000000 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeTotal | nm=기타포괄손익공정가치측정금융자산평가손익 | amt=70144795000000 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeTotal | nm=기타포괄손익공정가치측정금융자산평가손익 | amt=880675000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges | nm=위험회피목적파생상품평가손익 | amt=-778371000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges | nm=위험회피목적파생상품평가손익 | amt=-1574011000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss | nm=기타포괄재보험금융손익 | amt=-113929000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss | nm=기타포괄재보험금융손익 | amt=-62248000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillBeReclassifiedToProfitOrLoss | nm=기타포괄보험금융손익 | amt=11735596000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillBeReclassifiedToProfitOrLoss | nm=기타포괄보험금융손익 | amt=5170837000000 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=당기순이익(손실) | amt=176066000000 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=당기순이익(손실) | amt=1318176000000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=100000000000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=16310048000000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=123555805000000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=137861615000000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=6131000000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=-2110369000000 | add=nan

[배당 공시 행]
  2025 se=주당액면가액(원) knd=- thstrm=500 frmtrm=500
  2025 se=(연결)주당순이익(원) knd=- thstrm=12,824 frmtrm=11,732
  2025 se=현금배당금총액(백만원) knd=- thstrm=951,746 frmtrm=808,087
  2025 se=주식배당금총액(백만원) knd=- thstrm=- frmtrm=-
  2025 se=(연결)현금배당성향(%) knd=- thstrm=41.30 frmtrm=38.40
  2025 se=현금배당수익률(%) knd=- thstrm=3.30 frmtrm=4.50
  2025 se=현금배당수익률(%) knd=- thstrm=- frmtrm=-
  2025 se=주식배당수익률(%) knd=- thstrm=- frmtrm=-
  2025 se=주식배당수익률(%) knd=- thstrm=- frmtrm=-
  2025 se=주당현금배당금(원) knd=- thstrm=5,300 frmtrm=4,500
  2025 se=주당현금배당금(원) knd=- thstrm=- frmtrm=-
  2025 se=주당주식배당(주) knd=- thstrm=- frmtrm=-
  2025 se=주당주식배당(주) knd=- thstrm=- frmtrm=-
